mgs_id,mgs_index
msp_0001,0
msp_0002,1
msp_0003,2
msp_0004,3
msp_0005,4
msp_0006,5
msp_0007,6
msp_0008,7
msp_0009,8
msp_0010,9
msp_0011,10
msp_0012,11
msp_0013,12
msp_0014,13
msp_0015,14
msp_0016,15
msp_0017,16
msp_0018,17
msp_0019,18
msp_0020,19
msp_0021,20
msp_0022,21
msp_0023,22
msp_0024,23
msp_0025,24
msp_0026,25
msp_0027,26
msp_0028,27
msp_0029,28
msp_0030,29
msp_0031,30
msp_0032,31
msp_0033,32
msp_0034,33
msp_0035,34
msp_0036,35
msp_0037,36
msp_0038,37
msp_0039,38
msp_0040,39
msp_0041,40
msp_0042,41
msp_0043,42
msp_0044,43
msp_0045,44
msp_0046,45
msp_0047,46
msp_0048,47
msp_0049,48
msp_0050,49
msp_0051,50
msp_0052,51
msp_0053,52
msp_0054,53
msp_0055,54
msp_0056,55
msp_0057,56
msp_0058,57
msp_0059,58
msp_0060,59
msp_0061,60
msp_0062,61
msp_0063,62
msp_0064,63
msp_0065,64
msp_0066,65
msp_0067,66
msp_0068,67
msp_0069,68
msp_0070,69
msp_0071,70
msp_0072,71
msp_0073,72
msp_0074,73
msp_0075,74
msp_0076,75
msp_0077,76
msp_0078,77
msp_0079,78
msp_0080,79
msp_0081,80
msp_0082c,81
msp_0083,82
msp_0084,83
msp_0085,84
msp_0086,85
msp_0087,86
msp_0088,87
msp_0089,88
msp_0090,89
msp_0091,90
msp_0092,91
msp_0093,92
msp_0094,93
msp_0095,94
msp_0096,95
msp_0097,96
msp_0098,97
msp_0099,98
msp_0100,99
msp_0101,100
msp_0102,101
msp_0103,102
msp_0104,103
msp_0105,104
msp_0106,105
msp_0107,106
msp_0108,107
msp_0109,108
msp_0110,109
msp_0111,110
msp_0112,111
msp_0113,112
msp_0114,113
msp_0115c,114
msp_0116,115
msp_0117,116
msp_0118,117
msp_0119,118
msp_0120,119
msp_0121,120
msp_0122,121
msp_0123,122
msp_0124,123
msp_0125,124
msp_0126,125
msp_0127,126
msp_0128,127
msp_0129,128
msp_0130,129
msp_0131,130
msp_0132,131
msp_0133,132
msp_0134,133
msp_0135,134
msp_0136,135
msp_0137,136
msp_0138,137
msp_0139,138
